"Scenario","Correct","Timestamp","Datetime","t1_casque","t1_visiere","t1_col","t1_gant_gauche","t1_gant_droit","t2_casque","t2_visiere","t2_veste","t2_col","danger"
"1","1","1626949343",2021-07-22 10:22:23,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949359",2021-07-22 10:22:39,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949374",2021-07-22 10:22:54,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949389",2021-07-22 10:23:09,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949405",2021-07-22 10:23:25,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949420",2021-07-22 10:23:40,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949436",2021-07-22 10:23:56,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949451",2021-07-22 10:24:11,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949466",2021-07-22 10:24:26,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949482",2021-07-22 10:24:42,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949497",2021-07-22 10:24:57,"1","0","1","0","0",NA,NA,NA,NA,"0"
"1","1","1626949512",2021-07-22 10:25:12,"1","0","1","0","0",NA,NA,NA,NA,"0"
"1","1","1626949528",2021-07-22 10:25:28,"1","0","1","0","0",NA,NA,NA,NA,"0"
"1","1","1626949543",2021-07-22 10:25:43,"1","0","1","0","0",NA,NA,NA,NA,"0"
"1","1","1626949559",2021-07-22 10:25:59,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949574",2021-07-22 10:26:14,"1","0","1","0","0",NA,NA,NA,NA,"0"
"1","1","1626949589",2021-07-22 10:26:29,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949605",2021-07-22 10:26:45,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949620",2021-07-22 10:27:00,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949636",2021-07-22 10:27:16,"1","0","1","0","0",NA,NA,NA,NA,"0"
"1","1","1626949651",2021-07-22 10:27:31,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949666",2021-07-22 10:27:46,"1","0","1","0","0",NA,NA,NA,NA,"0"
"1","1","1626949682",2021-07-22 10:28:02,"1","0","1","0","0",NA,NA,NA,NA,"0"
"1","1","1626949697",2021-07-22 10:28:17,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949712",2021-07-22 10:28:32,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949728",2021-07-22 10:28:48,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949743",2021-07-22 10:29:03,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949759",2021-07-22 10:29:19,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949774",2021-07-22 10:29:34,"1","0","1","0","0",NA,NA,NA,NA,"0"
"1","1","1626949789",2021-07-22 10:29:49,"1","0","1","0","0",NA,NA,NA,NA,"0"
"1","1","1626949805",2021-07-22 10:30:05,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949820",2021-07-22 10:30:20,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626949836",2021-07-22 10:30:36,"1","0","0","1","0",NA,NA,NA,NA,"0"
"1","1","1626949851",2021-07-22 10:30:51,"1","1","0","1","1",NA,NA,NA,NA,"0"
"1","1","1626949866",2021-07-22 10:31:06,"1","1","0","1","1",NA,NA,NA,NA,"0"
"1","1","1626949882",2021-07-22 10:31:22,"1","1","0","1","1",NA,NA,NA,NA,"0"
"1","1","1626949897",2021-07-22 10:31:37,"1","0","0","1","1",NA,NA,NA,NA,"0"
"1","1","1626949912",2021-07-22 10:31:52,"1","1","0","1","1",NA,NA,NA,NA,"0"
"1","1","1626949928",2021-07-22 10:32:08,"1","1","0","1","1",NA,NA,NA,NA,"0"
"1","1","1626949943",2021-07-22 10:32:23,"1","0","0","1","1",NA,NA,NA,NA,"0"
"1","1","1626949959",2021-07-22 10:32:39,"1","0","0","1","1",NA,NA,NA,NA,"0"
"1","1","1626949974",2021-07-22 10:32:54,"1","0","0","1","1",NA,NA,NA,NA,"0"
"1","1","1626949989",2021-07-22 10:33:09,"1","1","0","1","1",NA,NA,NA,NA,"0"
"1","1","1626950005",2021-07-22 10:33:25,"1","1","0","1","1",NA,NA,NA,NA,"0"
"1","1","1626950020",2021-07-22 10:33:40,"1","0","1","0","0",NA,NA,NA,NA,"0"
"1","1","1626950035",2021-07-22 10:33:55,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950051",2021-07-22 10:34:11,"1","0","1","0","0",NA,NA,NA,NA,"0"
"1","1","1626950066",2021-07-22 10:34:26,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950082",2021-07-22 10:34:42,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950097",2021-07-22 10:34:57,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950113",2021-07-22 10:35:13,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950128",2021-07-22 10:35:28,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950143",2021-07-22 10:35:43,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950159",2021-07-22 10:35:59,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950174",2021-07-22 10:36:14,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950190",2021-07-22 10:36:30,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950205",2021-07-22 10:36:45,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950220",2021-07-22 10:37:00,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950236",2021-07-22 10:37:16,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950251",2021-07-22 10:37:31,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950266",2021-07-22 10:37:46,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950282",2021-07-22 10:38:02,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950297",2021-07-22 10:38:17,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950313",2021-07-22 10:38:33,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950328",2021-07-22 10:38:48,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","1","1626950343",2021-07-22 10:39:03,"0","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950554",2021-07-22 10:42:34,"0","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950569",2021-07-22 10:42:49,"0","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950585",2021-07-22 10:43:05,"0","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950600",2021-07-22 10:43:20,"0","0","1","0","0",NA,NA,NA,NA,"0"
"2","1","1626950616",2021-07-22 10:43:36,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950631",2021-07-22 10:43:51,"1","0","1","0","0",NA,NA,NA,NA,"0"
"2","1","1626950646",2021-07-22 10:44:06,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950662",2021-07-22 10:44:22,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950677",2021-07-22 10:44:37,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950693",2021-07-22 10:44:53,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950708",2021-07-22 10:45:08,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950723",2021-07-22 10:45:23,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950739",2021-07-22 10:45:39,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950754",2021-07-22 10:45:54,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950770",2021-07-22 10:46:10,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950785",2021-07-22 10:46:25,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950800",2021-07-22 10:46:40,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950816",2021-07-22 10:46:56,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950831",2021-07-22 10:47:11,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950847",2021-07-22 10:47:27,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950862",2021-07-22 10:47:42,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950877",2021-07-22 10:47:57,"1","0","0","1","1",NA,NA,NA,NA,"0"
"2","1","1626950893",2021-07-22 10:48:13,"1","1","0","1","1",NA,NA,NA,NA,"0"
"2","1","1626950908",2021-07-22 10:48:28,"1","0","0","1","1",NA,NA,NA,NA,"0"
"2","1","1626950924",2021-07-22 10:48:44,"1","0","0","1","0",NA,NA,NA,NA,"0"
"2","1","1626950939",2021-07-22 10:48:59,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950954",2021-07-22 10:49:14,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950970",2021-07-22 10:49:30,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626950985",2021-07-22 10:49:45,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626951001",2021-07-22 10:50:01,"0","0","0","0","0",NA,NA,NA,NA,"0"
"2","1","1626951016",2021-07-22 10:50:16,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951112",2021-07-22 10:51:52,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951128",2021-07-22 10:52:08,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951143",2021-07-22 10:52:23,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951158",2021-07-22 10:52:38,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951174",2021-07-22 10:52:54,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951189",2021-07-22 10:53:09,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951205",2021-07-22 10:53:25,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951220",2021-07-22 10:53:40,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951235",2021-07-22 10:53:55,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951251",2021-07-22 10:54:11,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951266",2021-07-22 10:54:26,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951281",2021-07-22 10:54:41,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951297",2021-07-22 10:54:57,"1","0","0","1","1",NA,NA,NA,NA,"0"
"1","0","1626951312",2021-07-22 10:55:12,"1","0","0","1","0",NA,NA,NA,NA,"1"
"1","0","1626951328",2021-07-22 10:55:28,"1","0","0","1","1",NA,NA,NA,NA,"1"
"1","0","1626951343",2021-07-22 10:55:43,"1","0","0","1","1",NA,NA,NA,NA,"1"
"1","0","1626951358",2021-07-22 10:55:58,"1","0","0","1","1",NA,NA,NA,NA,"1"
"1","0","1626951374",2021-07-22 10:56:14,"1","0","0","1","1",NA,NA,NA,NA,"1"
"1","0","1626951389",2021-07-22 10:56:29,"1","1","0","1","1",NA,NA,NA,NA,"1"
"1","0","1626951404",2021-07-22 10:56:44,"1","0","0","1","1",NA,NA,NA,NA,"1"
"1","0","1626951420",2021-07-22 10:57:00,"1","0","0","1","1",NA,NA,NA,NA,"1"
"1","0","1626951435",2021-07-22 10:57:15,"1","0","0","1","1",NA,NA,NA,NA,"1"
"1","0","1626951451",2021-07-22 10:57:31,"1","1","0","1","0",NA,NA,NA,NA,"1"
"1","0","1626951466",2021-07-22 10:57:46,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951481",2021-07-22 10:58:01,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951497",2021-07-22 10:58:17,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951512",2021-07-22 10:58:32,"1","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951528",2021-07-22 10:58:48,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951543",2021-07-22 10:59:03,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951558",2021-07-22 10:59:18,"0","0","0","0","0",NA,NA,NA,NA,"0"
"1","0","1626951574",2021-07-22 10:59:34,"0","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951594",2021-07-22 10:59:54,"0","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951610",2021-07-22 11:00:10,"0","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951625",2021-07-22 11:00:25,"0","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951640",2021-07-22 11:00:40,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951656",2021-07-22 11:00:56,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951671",2021-07-22 11:01:11,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951687",2021-07-22 11:01:27,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951702",2021-07-22 11:01:42,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951717",2021-07-22 11:01:57,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951733",2021-07-22 11:02:13,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951748",2021-07-22 11:02:28,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951764",2021-07-22 11:02:44,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951779",2021-07-22 11:02:59,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951794",2021-07-22 11:03:14,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951810",2021-07-22 11:03:30,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951825",2021-07-22 11:03:45,"1","0","0","1","1",NA,NA,NA,NA,"1"
"2","0","1626951840",2021-07-22 11:04:00,"1","1","0","1","1",NA,NA,NA,NA,"1"
"2","0","1626951856",2021-07-22 11:04:16,"1","1","0","1","1",NA,NA,NA,NA,"1"
"2","0","1626951871",2021-07-22 11:04:31,"1","0","0","1","1",NA,NA,NA,NA,"1"
"2","0","1626951887",2021-07-22 11:04:47,"1","0","0","0","0",NA,NA,NA,NA,"1"
"2","0","1626951902",2021-07-22 11:05:02,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951917",2021-07-22 11:05:17,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951933",2021-07-22 11:05:33,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951948",2021-07-22 11:05:48,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951964",2021-07-22 11:06:04,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951979",2021-07-22 11:06:19,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626951994",2021-07-22 11:06:34,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626952010",2021-07-22 11:06:50,"1","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626952025",2021-07-22 11:07:05,"0","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626952041",2021-07-22 11:07:21,"0","0","0","0","0",NA,NA,NA,NA,"0"
"2","0","1626952056",2021-07-22 11:07:36,"0","0","0","0","0",NA,NA,NA,NA,"0"
"5","1","1626964442",2021-07-22 14:34:02,NA,NA,NA,NA,NA,"0","0","0","0","0"
"5","1","1626964457",2021-07-22 14:34:17,NA,NA,NA,NA,NA,"0","0","0","0","0"
"5","1","1626964473",2021-07-22 14:34:33,NA,NA,NA,NA,NA,"0","0","0","0","0"
"5","1","1626964488",2021-07-22 14:34:48,NA,NA,NA,NA,NA,"0","0","0","0","0"
"5","1","1626964504",2021-07-22 14:35:04,NA,NA,NA,NA,NA,"0","0","0","0","0"
"5","1","1626964519",2021-07-22 14:35:19,NA,NA,NA,NA,NA,"0","0","0","0","0"
"5","1","1626964534",2021-07-22 14:35:34,NA,NA,NA,NA,NA,"0","0","0","0","0"
"5","1","1626964550",2021-07-22 14:35:50,NA,NA,NA,NA,NA,"0","0","0","0","0"
"5","1","1626964565",2021-07-22 14:36:05,NA,NA,NA,NA,NA,"0","0","0","0","0"
"5","1","1626964580",2021-07-22 14:36:20,NA,NA,NA,NA,NA,"1","0","0","0","0"
"5","1","1626964596",2021-07-22 14:36:36,NA,NA,NA,NA,NA,"1","0","0","0","0"
"5","1","1626964611",2021-07-22 14:36:51,NA,NA,NA,NA,NA,"1","0","0","0","0"
"5","1","1626964627",2021-07-22 14:37:07,NA,NA,NA,NA,NA,"1","0","0","0","0"
"5","1","1626964642",2021-07-22 14:37:22,NA,NA,NA,NA,NA,"1","0","1","1","0"
"5","1","1626964657",2021-07-22 14:37:37,NA,NA,NA,NA,NA,"1","1","1","1","0"
"5","1","1626964673",2021-07-22 14:37:53,NA,NA,NA,NA,NA,"1","1","1","1","0"
"5","1","1626964921",2021-07-22 14:42:01,NA,NA,NA,NA,NA,"1","0","0","0","0"
"5","1","1626964936",2021-07-22 14:42:16,NA,NA,NA,NA,NA,"1","0","0","0","0"
"5","1","1626964952",2021-07-22 14:42:32,NA,NA,NA,NA,NA,"1","0","0","0","0"
"5","1","1626964967",2021-07-22 14:42:47,NA,NA,NA,NA,NA,"1","0","0","0","0"
"5","1","1626964983",2021-07-22 14:43:03,NA,NA,NA,NA,NA,"1","0","0","0","0"
"5","0","1626965443",2021-07-22 14:50:43,NA,NA,NA,NA,NA,"1","0","0","0","0"
"5","0","1626965459",2021-07-22 14:50:59,NA,NA,NA,NA,NA,"1","0","0","0","0"
"5","0","1626965474",2021-07-22 14:51:14,NA,NA,NA,NA,NA,"1","0","0","0","0"
"5","0","1626965490",2021-07-22 14:51:30,NA,NA,NA,NA,NA,"0","0","0","0","0"
"5","0","1626965505",2021-07-22 14:51:45,NA,NA,NA,NA,NA,"1","0","0","0","0"
"5","0","1626965520",2021-07-22 14:52:00,NA,NA,NA,NA,NA,"1","0","0","0","0"
"5","0","1626965536",2021-07-22 14:52:16,NA,NA,NA,NA,NA,"0","0","0","0","0"
"5","0","1626965551",2021-07-22 14:52:31,NA,NA,NA,NA,NA,"0","0","0","0","0"
"5","0","1626965566",2021-07-22 14:52:46,NA,NA,NA,NA,NA,"0","1","1","1","0"
"5","0","1626965582",2021-07-22 14:53:02,NA,NA,NA,NA,NA,"0","0","0","0","1"
"5","0","1626965597",2021-07-22 14:53:17,NA,NA,NA,NA,NA,"0","0","0","0","1"
"5","0","1626965613",2021-07-22 14:53:33,NA,NA,NA,NA,NA,"0","0","0","0","1"
"5","0","1626965628",2021-07-22 14:53:48,NA,NA,NA,NA,NA,"0","0","0","0","1"
"5","0","1626965643",2021-07-22 14:54:03,NA,NA,NA,NA,NA,"0","0","0","0","0"
